Weapon Name,Type,Rarity
Ahzreil's Siphoning Sword,Sword,Epic
Aridus's Gnarled Voidstaff,Staff,Epic
Chernobog's Blade of Beheading,Sword,Epic
Cornelius's Animated Edge,Sword,Epic
Crossbows of Infinite Steel,Crossbow,Epic
Darkslayer Daggers,Dagger,Epic
Duke Magna's Fury Warblade,Greatsword,Epic
Duke Magna's Provoking Warblade,Greatsword,Epic
Excavator's Mysterious Scepter,Wand,Epic
Greatsword of the Banshee,Greatsword,Epic
Heroic Blade of the Resistance,Sword,Epic
Heroic Broadsword of the Resistance,Greatsword,Epic
Heroic Crossbows of the Resistance,Crossbow,Epic
Heroic Daggers of the Resistance,Dagger,Epic
Heroic Longbow of the Resistance,Longbow,Epic
Heroic Scepter of the Resistance,Wand,Epic
Heroic Staff of the Resistance,Staff,Epic
Junobote's Juggernaut Warblade,Greatsword,Epic
Karnix's Netherblade,Sword,Epic
Karnix's Netherbow,Longbow,Epic
Kowazan's Sunflare Crossbows,Crossbow,Epic
Kowazan's Twilight Daggers,Dagger,Epic
Lequirus's Coveted Tome,Wand,Epic
Lequirus's Wicked Thorns,Dagger,Epic
Longbow of the World Tree,Longbow,Epic
Malakar's Energizing Crossbows,Crossbow,Epic
Minezerok's Daggers of Crippling,Dagger,Epic
Morokai's Greatblade of Corruption,Greatsword,Epic
Nirma's Sword of Echoes,Sword,Epic
Queen Bellandir's Hivemind Staff,Staff,Epic
Queen Bellandir's Languishing Blade,Sword,Epic
Queen Bellandir's Toxic Spine Throwers,Crossbow,Epic
Rex Chimaerus's Crossbows,Crossbow,Epic
Rex Chimaerus's Fangs,Dagger,Epic
Sacred Manuscript,Wand,Epic
Shaikal's Deepmind Longbow,Longbow,Epic
Shaikal's Mindfire Scepter,Wand,Epic
Staff of Lucid Light,Staff,Epic
Staff of the Umbramancer,Staff,Epic
Stormbringer Crossbows,Crossbow,Epic
Talus's Crystalline Staff,Staff,Epic
Tevent's Arc of Wailing Death,Longbow,Epic
Tevent's Fangs of Fury,Dagger,Epic
Tevent's Grasp of Withering,Wand,Epic
Tevent's Warblade of Despair,Greatsword,Epic
Tome of Proximate Remedy,Wand,Epic
Toublek's Deathmark Longbow,Longbow,Epic
Toublek's Shattering Quarterstaff,Staff,Epic
